sentence_id,source,outlet_block,topic,text,proxy_label,proxy_score,llm_label,llm_confidence,llm_rationale,kind
6a3989882ecdf71513a3b3f60bbc3b97bf7d2999:34,washingtonexaminer,right,opinion,OPINION: TRUMP’S TWO-FRONT FIGHT TO LOWER DRUG PRICES IS ALREADY WORKING,OBJ,0.905594,SUBJ,0.99,Headline uses explicit opinion framing ('OPINION') and evaluative language ('already working') to endorse the claim that the effort is succeeding.,proxy_missed_subj
5600f2c2b19a509740aeed90ea640433da3c04a1:59,huffpost,left,politics,"""Trump’s nearly $2 billion MAGA slush fund is his most brazen act of self-dealing yet and one of the most corrupt schemes ever launched by a president.",OBJ,0.65312,SUBJ,0.99,"The sentence directly condemns the fund with highly evaluative language ('slush fund', 'most brazen', 'most corrupt schemes'), expressing the author's own negative judgment rather than a neutral fact.",proxy_missed_subj
c707d165e8cba78b2b2d04ac3623b7e7c37b1808:12,npr,left,politics,"""We should have a giant MAKE AMERICA GREAT AGAIN RALLY, for 250, instead of having overpriced singers, who nobody wants to hear, whose music is boring, and yet who do nothing but complain,"" Trump wrote.",OBJ,0.834886,SUBJ,0.99,"The sentence contains a direct exhortation ('We should have') and derogatory, evaluative language about singers ('overpriced', 'nobody wants to hear', 'boring', 'do nothing but complain'), which makes",proxy_missed_subj
255f62b3af249a9a04e4e48f196d77e6b9145236:90,foxnews,right,tech,"Set up a passkey, verify your backup email and remove old recovery options.",OBJ,0.852028,SUBJ,0.99,"Imperative exhortation urging the reader to take actions ('Set up', 'verify', 'remove') — criterion (iii).",proxy_missed_subj
255f62b3af249a9a04e4e48f196d77e6b9145236:80,foxnews,right,tech,4) Save recovery codes safely,OBJ,0.851224,SUBJ,0.99,Imperative exhortation urging the reader to take an action ('Save recovery codes safely') — criterion (iii).,proxy_missed_subj
255f62b3af249a9a04e4e48f196d77e6b9145236:63,foxnews,right,tech,- Follow the prompts on your device.,OBJ,0.909457,SUBJ,0.99,"An imperative exhortation urging the reader to take an action, which is subjective under the guidelines.",proxy_missed_subj
d1797c6751f558c6a117e9905b60e47970b0f261:12,huffpost,left,politics,"“There has never been a President of the United States who has been treated so unfairly by the Courts as I but, that’s OK, I will continue to do, what is considered to be, a great job for the wonderful people of our Country.",OBJ,0.831985,SUBJ,0.99,"The sentence contains explicit self-evaluation and evaluative language ('treated so unfairly', 'great job', 'wonderful people'), expressing the speaker's own stance rather than a neutral report.",proxy_missed_subj
255f62b3af249a9a04e4e48f196d77e6b9145236:57,foxnews,right,tech,- Go to Microsoft's account security page at account.microsoft.com/security and sign in.,OBJ,0.932766,SUBJ,0.99,Imperative exhortation urging the reader to take an action ('Go to... and sign in') — criterion (iii).,proxy_missed_subj
4dae3550d9f5b48d27f93c461e4eb972126a9493:4,washingtonexaminer,right,politics,"“If we’re handing out awards here for worst spouse of the century, Dr. Jill Biden certainly is the front-runner.”",OBJ,0.921629,SUBJ,0.99,"The sentence uses a sarcastic, derogatory comparison ('worst spouse of the century') and directly evaluates Dr. Jill Biden as the 'front-runner,' conveying the author's negative stance rather than a事实",proxy_missed_subj
0a2f526e07ceef7470f08ff177e1e3999706b474:82,foxnews,right,sports,"Go get 'em, Brad!",OBJ,0.546954,SUBJ,0.99,Exhortation/encouragement directed at Brad; the author urges someone to act — criterion (iii).,proxy_missed_subj
eaf52ff13c62ad0c363a166cf4686ab147f52970:1,huffpost,left,entertainment,"“Can I just say, fuck AI? Fuck AI.",OBJ,0.681043,SUBJ,0.99,"Direct personal opinion expressed with explicit condemnation ('fuck AI'); the quoted wording conveys the speaker's evaluative stance, which is subjective.",proxy_missed_subj
e71fb8da23a635e74b28f889813ad6a46cbfeaee:56,theguardian,left,us,"If you’re not already signed up, subscribe now.",OBJ,0.811768,SUBJ,0.99,"The sentence is an exhortation urging the reader to take action ('subscribe now'), which is subjective under criterion (iii).",proxy_missed_subj
3f6b9f97e37626106d9bc86ba6644cb871978792:3,washingtontimes,right,general,"“But don’t the Dumocrats, and various seemingly unpatriotic Republicans, understand that it is MUCH tougher for me to properly do my job and negotiate, when political hacks keep negatively ‘chirping,’ at levels never seen before, over and over again, that I should move faster, or move slower, or go to war, or not go to war, or whatever.”",OBJ,0.79834,SUBJ,0.99,"The sentence contains the author's own evaluative and derogatory language, including 'Dumocrats,' 'seemingly unpatriotic Republicans,' 'political hacks,' and emphatic intensification ('MUCH tougher,' ",proxy_missed_subj
